# 角色与任务
你是一个专业的会议/音频内容分析助手。你的任务是根据用户提供的语音转写文本，进行深度分析，并严格按照指定格式输出结果。

# 输入说明
用户将提供一段或多段对话的转写文本。文本中可能包含：
- 说话人标识（例如 `[SPEAKER_00]`、`Speaker 1` 或 `张三：` 等格式）
- 时间戳（可选，例如 `[00:01:23]`）
- 对话内容

你需要基于对话的实际内容进行客观分析，不要添加转写文本中不存在的信息。

# 输出格式
请以 **JSON** 格式返回，结构如下：

```json
{{
  "主题": "一句话概括整个音频的核心议题或主要内容",
  "章节划分": [
    {{
      "章节名称": "例如：开场介绍",
      "起始位置": "可描述为时间点（如00:00）或关键词（如'开始讨论方案'）",
      "结束位置": "类似描述"
    }},
    {{
      "章节名称": "技术方案讨论",
      "起始位置": "...",
      "结束位置": "..."
    }}
    // 依实际章节数量增减
  ],
  "内容摘要": "一段约150-300字的摘要，总结关键观点、结论、重要信息，语言简洁通顺。",
  "发言人员角色识别": [
    {{
      "说话人标识": "SPEAKER_00",
      "角色": "例如：主持人/主讲人/参会者/提问者/决策者",
      "判断依据": "基于其发言内容、提问方式、总结性话语等简要说明"
    }},
    {{
      "说话人标识": "SPEAKER_01",
      "角色": "...",
      "判断依据": "..."
    }}
    // 按文本中出现的所有说话人列出
  ]
}}
```

# 重要提示
1. 只分析文本中实际存在的内容，不要推测未明确表达的信息
2. 说话人标识使用输入中实际出现的格式
3. 章节划分应反映对话的自然逻辑分段
4. 摘要应简洁、准确，包含关键结论和信息点


# 待分析的转写文本

[00:00 - 00:03] speaker_2:  hey，
[20:06 - 20:09] speaker_1:  and you do the same things over and over and over again，
[20:09 - 20:12] speaker_1:  but eventually you can put it together and and make something beautiful and understand it as an expressive art，
[20:12 - 20:15] speaker_1:  sort of life sort licly exactly。
[20:15 - 20:18] speaker_1:  so it was my my serious thing bali and then modern dance that i did outside of school。
[20:18 - 20:21] speaker_1:  um it was what i loved very，
[20:21 - 20:24] speaker_1:  very much，
[20:24 - 20:27] speaker_1:  and i was very good at it，
[20:27 - 20:30] speaker_1:  but being very good at it did not mean being good enough at it to do it，
[20:30 - 20:33] speaker_1:  you know，
[20:33 - 20:36] speaker_1:  so to see that you can devote yourself so thoroughly to something and love something so thoroughly。
[20:36 - 20:39] speaker_1:  but what does it mean to really be an artist？
[20:39 - 20:42] speaker_1:  it's serious business。
[20:42 - 20:45] speaker_1:  so just because it's fun。
[20:45 - 20:48] speaker_1:  and just because you go six days a week，
[20:48 - 20:51] speaker_1:  and that is both separate from the true talent factor。
[20:51 - 20:54] speaker_1:  and also the exfactor that makes you insanly want want kekeep doing it。
[20:54 - 20:57] speaker_1:  ove ve of other things。
[20:57 - 21:00] speaker_1:  do you think that discipline that you were able to cultivate as a valleay dancer？
[21:00 - 21:03] speaker_1:  is something that has impacted how you were approrright and ininanachow that approach every single thing i do finding a discipline and discipline。
[21:03 - 21:06] speaker_1:  is discipline，
[21:06 - 21:09] speaker_1:  is discipline and understanding that you know，
[21:09 - 21:12] speaker_1:  you don't get the imciplate ate，
[21:12 - 21:15] speaker_1:  pay back necessarily。
[21:15 - 21:18] speaker_1:  and also that just both，
[21:18 - 21:21] speaker_1:  you've you know，
[21:21 - 21:24] speaker_1:  got a little flair with a certain shape of poem or turn a phrase or um effect you have to resist defaulting to that。
[21:24 - 21:27] speaker_1:  you have to become well rounded in your discipline。
[21:27 - 21:30] speaker_1:  you know，
[21:30 - 21:33] speaker_1:  you，
[21:33 - 21:36] speaker_1:  you can be a kicer er，
[21:36 - 21:39] speaker_1:  not a good jumper，
[21:39 - 21:42] speaker_1:  but you've got to learn to be a better jumper。
[21:42 - 21:45] speaker_1:  you were educated at said well friend school，
[21:45 - 21:48] speaker_1:  the same school that barakack oamma's daughters are now attending in washington。
[21:48 - 21:51] speaker_1:  DC。
[21:51 - 21:54] speaker_1:  did it surprise you that saua obama mister father's farewell speech because she was studying for a test？
[21:54 - 21:57] speaker_1:  well，
[21:57 - 22:00] speaker_1:  i mean，
[22:00 - 22:03] speaker_1:  let me tell you，
[22:03 - 22:06] speaker_1:  you know，
[22:06 - 22:09] speaker_1:  that is a very serious family and um memelook。
[22:09 - 22:12] speaker_1:  and mean，
[22:12 - 22:15] speaker_1:  if if we really think for amended about what memeans come come with grace means you you as young girls through those eight years and two parent with grace and integrity under those circumstances，
[22:15 - 22:18] speaker_1:  it is it is really something to behold in your two thousand and five book of poetry，
[22:18 - 22:21] speaker_1:  american sublime。
[22:21 - 22:24] speaker_1:  you wrote a poem title，
[22:24 - 22:27] speaker_1:  tina green。
[22:27 - 22:30] speaker_1:  and i'm wondering if you could read that for us，
[22:30 - 22:33] speaker_1:  i would be happy to read it。
[22:33 - 22:36] speaker_1:  and if you can tell us a little bit about the poem，
[22:36 - 22:39] speaker_1:  i was wondering if it was autobiographical。
[22:39 - 22:42] speaker_1:  yes，
[22:42 - 22:45] speaker_1:  well，
[22:45 - 22:48] speaker_1:  it is so um and you know，
[22:48 - 22:51] speaker_1:  of course，
[22:51 - 22:54] speaker_1:  when a poem is autobiographical and think sometimes i get a little，
[22:54 - 22:57] speaker_1:  you know，
[22:57 - 23:00] speaker_1:  hackles up because i want to say it，
[23:00 - 23:03] speaker_1:  and it's craft did。
[23:03 - 23:06] speaker_1:  um and there are always moments of poetic license。
[23:06 - 23:09] speaker_1:  and sometimes i almost remember it like i wrote it rather than as it happened，
[23:09 - 23:12] speaker_1:  because is sof an interesting thing。
[23:12 - 23:15] speaker_1:  i memmber is so fluid。
[23:15 - 23:18] speaker_1:  yeah，
[23:18 - 23:21] speaker_1:  and i believe poems more than any II，
[23:21 - 23:24] speaker_1:  believe anything actually really。
[23:24 - 23:27] speaker_1:  and once i've made ed perhaical it because i'm craid。
[23:27 - 23:30] speaker_1:  yeah，
[23:30 - 23:33] speaker_1:  it's fixed perhaps maybe um，
[23:33 - 23:36] speaker_1:  but i was at a different school at the time。
[23:36 - 23:39] speaker_1:  um the story behind here，
[23:39 - 23:42] speaker_1:  the speaker attended the georgetown day school wit is so happy school。
[23:42 - 23:45] speaker_1:  that was a very kind of free，
[23:45 - 23:48] speaker_1:  wonderful happy school。
[23:48 - 23:51] speaker_1:  it was AA beautiful place，
[23:51 - 23:54] speaker_1:  and this is a story about the only black teacher i had。
[23:54 - 23:57] speaker_1:  so it's called tina green，
[23:57 - 24:00] speaker_1:  small story，
[24:00 - 24:03] speaker_1:  hair story，
[24:03 - 24:06] speaker_1:  afro american story，
[24:06 - 24:09] speaker_1:  only black girl in my class story，
[24:09 - 24:12] speaker_1:  pre at a lescence story，
[24:12 - 24:15] speaker_1:  black teachher story，
[24:15 - 24:18] speaker_1:  take your hair out。
[24:18 - 24:21] speaker_1:  they beg on the playground，
[24:21 - 24:24] speaker_1:  the cool girls，
[24:24 - 24:27] speaker_1:  the straight and shiny hair girls，
[24:27 - 24:30] speaker_1:  the girls who can run，
[24:30 - 24:33] speaker_1:  take your hair out。
[24:33 - 24:36] speaker_1:  they say it is washington hot。
[24:36 - 24:39] speaker_1:  we are running。
[24:39 - 24:42] speaker_1:  i do，
[24:42 - 24:45] speaker_1:  and it swells snatches up at the nap levitates wooler universe，
[24:45 - 24:48] speaker_1:  not in fleezeppelin run。
[24:48 - 24:51] speaker_1:  so i do into school to the only black teacher，
[24:51 - 24:54] speaker_1:  i'll have until college。
[24:54 - 24:57] speaker_1:  the only black teacher。
[24:57 - 25:00] speaker_1:  i've had to that point，
[25:00 - 25:03] speaker_1:  the only black teacher to teach at that school full of white people who tell the truth，
[25:03 - 25:06] speaker_1:  my have the teacher i love，
[25:06 - 25:09] speaker_1:  whose name i love，
[25:09 - 25:12] speaker_1:  whose hair i love，
[25:12 - 25:15] speaker_1:  takes me in the teacher's bathroom and wordlessly fixes。
[25:15 - 25:18] speaker_1:  my hair perfectly wordlessly fixes my hair into three tight plax stunming。
[25:18 - 25:21] speaker_1:  thank you。
[25:21 - 25:24] speaker_1:  the emotion in that poem is so universal and yet so personal，
[25:24 - 25:27] speaker_1:  how do you create that kind of connectivity between the personal and the universal？
[25:27 - 25:30] speaker_1:  you know，
[25:30 - 25:33] speaker_1:  in general，
[25:33 - 25:36] speaker_1:  i mean，
[25:36 - 25:39] speaker_1:  my quick answer is that art that speaks to any of us always comes from a very particular place。
[25:39 - 25:42] speaker_1:  and then we find ourselves in a in some kind of way。
[25:42 - 25:45] speaker_1:  you know，
[25:45 - 25:48] speaker_1:  this is fifth grade。
[25:48 - 25:51] speaker_1:  when were ten years old，
[25:51 - 25:54] speaker_1:  we do and don't experience ourselves。
[25:54 - 25:57] speaker_1:  and in a races and raced bodies to know the theoretical language，
[25:57 - 26:00] speaker_1:  you know，
[26:00 - 26:03] speaker_1:  i always know，
[26:03 - 26:06] speaker_1:  knew i was was black person，
[26:06 - 26:09] speaker_1:  but i did not think about it twenty four hours a day。
[26:09 - 26:12] speaker_1:  don't think any of us thinks of our race twenty four hours a day。
[26:12 - 26:15] speaker_1:  you know，
[26:15 - 26:18] speaker_1:  zonial herstin famously and beautifuly ly。
[26:18 - 26:21] speaker_1:  i think any of us when i'm a throone against a stark white background。
[26:21 - 26:24] speaker_1:  um so sometimes understanding us as people with races is a relative thing。
[26:24 - 26:27] speaker_1:  so i think that everybody，
[26:27 - 26:30] speaker_1:  um not just people of color um have in them。
[26:30 - 26:33] speaker_1:  a lot of really interesting，
[26:33 - 26:36] speaker_1:  perhaps unplumed that experius of understanding yourself in an identity。
[26:36 - 26:39] speaker_1:  and in a racial identity，
[26:39 - 26:42] speaker_1:  you went to boston university to get your masters degreree at the urging of adele。
[26:42 - 26:45] speaker_1:  alexander，
[26:45 - 26:48] speaker_1:  your mother，
[26:48 - 26:51] speaker_1:  yes。
[26:51 - 26:54] speaker_1:  can you tell us why？
[26:54 - 26:57] speaker_1:  so i was working as a journalist before rehand and was a newspaper gall wwashington popoyet both um before susummer before gragraduated from college，
[26:57 - 27:00] speaker_1:  then the year afterwards。
[27:00 - 27:03] speaker_1:  and it was a very，
[27:03 - 27:06] speaker_1:  very interesting job。
[27:06 - 27:09] speaker_1:  it was fast paced。
[27:09 - 27:12] speaker_1:  people were smart interesting something II like in sent out into my own city to explore to lilike being sent into corners。
[27:12 - 27:15] speaker_1:  and people who i wouldn't have found orord。
[27:15 - 27:18] speaker_1:  it was a recoroff。
[27:18 - 27:21] speaker_1:  i liked them about their lives，
[27:21 - 27:24] speaker_1:  but i was aware that i really did want to do a different kind of writing。
[27:24 - 27:27] speaker_1:  i learned how to master the form of what a new story looks like，
[27:27 - 27:30] speaker_1:  and how to have，
[27:30 - 27:33] speaker_1:  you know，
[27:33 - 27:36] speaker_1:  paragraphs towards the end that could be lopped off。
[27:36 - 27:39] speaker_1:  but i wanted to sursurrender to that outcheical proprothat happhappened when i could something and don't just recororoff and i could feel myself literally。
[27:39 - 27:42] speaker_1:  it was like a shred off。
[27:42 - 27:45] speaker_1:  i could feel myself like wanting to step over into in ballishment into something else。
[27:45 - 27:48] speaker_1:  and and i knew that，
[27:48 - 27:51] speaker_1:  that was not sustainable and II feared。
[27:51 - 27:54] speaker_1:  i would make a mistake。
[27:54 - 27:57] speaker_1:  and i wouldn't know i'd made a mistake。
[27:57 - 28:00] speaker_1:  i mean，
[28:00 - 28:03] speaker_1:  again，
[28:03 - 28:06] speaker_1:  this is like believing the things that i write more than how they happened。
[28:06 - 28:09] speaker_1:  so um i was talking about this that in the other，
[28:09 - 28:12] speaker_1:  and it was my mother who，
[28:12 - 28:15] speaker_1:  and it's it's fitting that we should speak of it now um because the great poet t ark wwalcott has just passed away。
[28:15 - 28:18] speaker_1:  and he was my teacher in my menor，
[28:18 - 28:21] speaker_1:  or my mother said，
[28:21 - 28:24] speaker_1:  um i saw that that poet who's work。
[28:24 - 28:27] speaker_1:  you love teaches at boston university。
[28:27 - 28:30] speaker_1:  why don't you just applied at that program？
[28:30 - 28:33] speaker_1:  and i had swn n when i graduated from colleges，
[28:33 - 28:36] speaker_1:  i was done with school。
[28:36 - 28:39] speaker_1:  i wasn't going going。
[28:39 - 28:42] speaker_1:  go go to school and more done dundone a done。
[28:42 - 28:45] speaker_1:  and you know，
[28:45 - 28:48] speaker_1:  she knowing me very well，
[28:48 - 28:51] speaker_1:  she said，
[28:51 - 28:54] speaker_1:  oh，
[28:54 - 28:57] speaker_1:  you won't get in。
[28:57 - 29:00] speaker_1:  he's a look kyegogot。
[29:00 - 29:03] speaker_1:  let i know，
[29:03 - 29:06] speaker_1:  you know，
[29:06 - 29:09] speaker_1:  just if you don't get in，
[29:09 - 29:12] speaker_1:  then you know you can to stay that job fine，
[29:12 - 29:15] speaker_1:  you know。
[29:15 - 29:18] speaker_1:  so i applied and i applied，
[29:18 - 29:21] speaker_1:  i had short stories，
[29:21 - 29:24] speaker_1:  which i'd written in college。
[29:24 - 29:27] speaker_1:  i applied to the fiction program，
[29:27 - 29:30] speaker_1:  but i went to study with walkcot and that chanchaneveryeverybut。
[29:30 - 29:33] speaker_1:  i went to yall university for your undergraduate degree，
[29:33 - 29:36] speaker_1:  and i understand that you studied with john herfy in your senior year who you've credited and helping you find your fictive voice。
[29:36 - 29:39] speaker_1:  but when you got to boston university，
[29:39 - 29:42] speaker_1:  i understand that derek wallcot t looked at your diet，
[29:42 - 29:45] speaker_1:  i saw your potential as a poet，
[29:45 - 29:48] speaker_1:  but did he see your diary because i showed it to him？
[29:48 - 29:51] speaker_1:  um well well well，
[29:51 - 29:54] speaker_1:  i mean again，
[29:54 - 29:57] speaker_1:  know know，
[29:57 - 30:00] speaker_1:  i knew i was they had tracks。
[30:00 - 30:03] speaker_1:  so i was admitted into the fiction track，
[30:03 - 30:06] speaker_1:  but i knew that this great poet whose work i read not in school，
[30:06 - 30:09] speaker_1:  but just on my own was why i was there。
[30:09 - 30:12] speaker_1:  so i went to his office，
[30:12 - 30:15] speaker_1:  and all i knew i couldn't show him stories，
[30:15 - 30:18] speaker_1:  and i had it was a diary，
[30:18 - 30:21] speaker_1:  and just it，
[30:21 - 30:24] speaker_1:  i had what i've called at the time。
[30:24 - 30:27] speaker_1:  it's a phrase that garet hungo uses word clouds。
[30:27 - 30:30] speaker_1:  they were just word stuff，
[30:30 - 30:33] speaker_1:  and it was what i had to show，
[30:33 - 30:36] speaker_1:  i had to show him something。
[30:36 - 30:39] speaker_1:  and so he had a legal pad and he thumed through，
[30:39 - 30:42] speaker_1:  and he said，
[30:42 - 30:45] speaker_1:  ookay ll here's this。
[30:45 - 30:48] speaker_1:  and then he roroted out with line breaks，
[30:48 - 30:51] speaker_1:  and he said，
[30:51 - 30:54] speaker_1:  see we're writing poems，
[30:54 - 30:57] speaker_1:  but you don't know how to break lines，
[30:57 - 31:00] speaker_1:  but that's what makes it a poem。
[31:00 - 31:03] speaker_1:  he was very kind when he said that。
[31:03 - 31:06] speaker_1:  and then he said，
[31:06 - 31:09] speaker_1:  okay，
[31:09 - 31:12] speaker_1:  go go write some poems and don't come back until you have some to show me。
[31:12 - 31:15] speaker_1:  you said that he gave you a huge gift。
[31:15 - 31:18] speaker_1:  he took that cluster of words and he lineaated it。
[31:18 - 31:21] speaker_1:  yes，
[31:21 - 31:24] speaker_1:  i don't think he saw that，
[31:24 - 31:27] speaker_1:  you know，
[31:27 - 31:30] speaker_1:  one of the things that he used to say was um the poem will find its shape，
[31:30 - 31:33] speaker_1:  the line will find itself。
[31:33 - 31:36] speaker_1:  so he would say to start writing，
[31:36 - 31:39] speaker_1:  and you will see what the natural shape of this poem is，
[31:39 - 31:42] speaker_1:  which was very misstifed to me when i first heard it，
[31:42 - 31:45] speaker_1:  but i find it to be always absolutely true。
[31:45 - 31:48] speaker_1:  you know that，
[31:48 - 31:51] speaker_1:  and that doesn't mean you can't play around，
[31:51 - 31:54] speaker_1:  you think it's a long line poem。
[31:54 - 31:57] speaker_1:  you try it that way，
[31:57 - 32:00] speaker_1:  but maybe unit it it back um but you start to catch out a hyythm。
[32:00 - 32:03] speaker_1:  and you start to sort of silkay。
[32:03 - 32:06] speaker_1:  this is the amount。
[32:06 - 32:09] speaker_1:  and then you say right，
[32:09 - 32:12] speaker_1:  right，
[32:12 - 32:15] speaker_1:  let me in this next line。
[32:15 - 32:18] speaker_1:  let me follow that amount hokklet's t's see what about that？
[32:18 - 32:21] speaker_1:  so is an negotiation AA alibraation。
[32:21 - 32:24] speaker_1:  i mean that，
[32:24 - 32:27] speaker_1:  that prosometimes takes a very long time，
[32:27 - 32:30] speaker_1:  but then you've got sort of a mass。
[32:30 - 32:33] speaker_1:  and then you can put your hands in the clay。
[32:33 - 32:36] speaker_1:  i'd like to ask you to read a poem from this period。
[32:36 - 32:39] speaker_1:  it is from your first book of poems。
[32:39 - 32:42] speaker_1:  the venus hotton taught published in nineteen thousand and ninety。
[32:42 - 32:45] speaker_1:  and the poem is called boston。
[32:45 - 32:48] speaker_1:  can you tell us a little bit about it before you share it with us？
[32:48 - 32:51] speaker_1:  so that was n't it。
[32:51 - 32:54] speaker_1:  it was a one year masters program and um boston and cambridge changed a lot。
[32:54 - 32:57] speaker_1:  this was one thousand and eighty five。
[32:57 - 33:00] speaker_1:  it was still coming out of the period in its history where it had such racial strife around um busing。
[33:00 - 33:03] speaker_1:  it was not a very well desegregated town。
[33:03 - 33:06] speaker_1:  um it was the remnance of that，
[33:06 - 33:09] speaker_1:  and it was also a place where i had a hard time finding my community。
[33:09 - 33:12] speaker_1:  so boston year，
[33:12 - 33:15] speaker_1:  my first week in cambridge，
[33:15 - 33:18] speaker_1:  a car full of white boys tried to run me off the road and spit through the window open to ask directions。
[33:18 - 33:21] speaker_1:  i was always asking directions and always driving to an armenian market in water town to buy figs and string cheese，
[33:21 - 33:24] speaker_1:  apppercots，
[33:24 - 33:27] speaker_1:  dark spaces and olives from barrels tubes of pactes with a new reatabled arbic labels。
[33:27 - 33:30] speaker_1:  i ate stuffed great leaves and watched my lips swell in the mirror。
[33:30 - 33:33] speaker_1:  the floors of my apartment would never come clean whenever i saw other coloured people in bookshops or museums or cafeterias，
[33:33 - 33:36] speaker_1:  ide，
[33:36 - 33:39] speaker_1:  gasp，
[33:39 - 33:42] speaker_1:  smile，
[33:42 - 33:45] speaker_1:  shyly，
[33:45 - 33:48] speaker_1:  but they disappear before i spoke，
[33:48 - 33:51] speaker_1:  what would i have said to them？
[33:51 - 33:54] speaker_1:  come with me？
[33:54 - 33:57] speaker_1:  take me home。
[33:57 - 34:00] speaker_1:  are you my mother？
[34:00 - 34:03] speaker_1:  no。
[34:03 - 34:06] speaker_1:  i sat alone in countless。
[34:06 - 34:09] speaker_1:  chinese restaurants eating omman cookies sipping tea with spoons and spoons of sugar，
[34:09 - 34:12] speaker_1:  popcorn and coffee was dinner。
[34:12 - 34:15] speaker_1:  when i fainted from migrain in the grocery store，
[34:15 - 34:18] speaker_1:  a portuguese man above me，
[34:18 - 34:21] speaker_1:  moued no breakfast。
[34:21 - 34:24] speaker_1:  he gave me orange juicen chocolate bars。
[34:24 - 34:27] speaker_1:  the color read sprang into relief singing vogners，
[34:27 - 34:30] speaker_1:  vulkery，
[34:30 - 34:33] speaker_1:  entitribbes，
[34:33 - 34:36] speaker_1:  errated and drummed in my head。
[34:36 - 34:39] speaker_1:  i learned the samba from a brazilian man，
[34:39 - 34:42] speaker_1:  so tiny，
[34:42 - 34:45] speaker_1:  so fest dooned with glitter。
[34:45 - 34:48] speaker_1:  i was certain that he slept inside a philligreed fevererger egg，
[34:48 - 34:51] speaker_1:  no one at the door。
[34:51 - 34:54] speaker_1:  no salesman mormans metre readers exterminators，
[34:54 - 34:57] speaker_1:  no harriet tub man，
[34:57 - 35:00] speaker_1:  no one red notes sounding in a gry troley town。
[35:00 - 35:03] speaker_1:  thank you。
[35:03 - 35:06] speaker_1:  sometimes。
[35:06 - 35:09] speaker_1:  when i read that i feel like i should take，
[35:09 - 35:12] speaker_1:  but then i got up at her，
[35:12 - 35:15] speaker_1:  but but then yes，
[35:15 - 35:18] speaker_1:  you did，
[35:18 - 35:21] speaker_1:  you know，
[35:21 - 35:24] speaker_1:  but it was it。
[35:24 - 35:27] speaker_1:  it was a very，
[35:27 - 35:30] speaker_1:  very manaastic year elizabeth alexander in twenty seventeen。
[35:30 - 35:33] speaker_1: 嗯，
[35:33 - 35:36] speaker_6:  this podcast is brought to you by wise the app for using money around the globe。
[35:36 - 35:39] speaker_6:  with wise，
[35:39 - 35:42] speaker_6:  you can send spend and receive。
[35:42 - 35:45] speaker_6:  and over forty currencies，
[35:45 - 35:48] speaker_6:  no markups，
[35:48 - 35:51] speaker_6:  no hidden fees，
[35:51 - 35:54] speaker_6:  whether your sending dollars down under spending pounds in london or pain freelances in pasos。
[35:54 - 35:57] speaker_6:  you'll get the middle market exchange rate on every transaction plus most transfers arrive in less than seconseconds whefifteen million customers internationally，
[35:57 - 36:00] speaker_6:  be smart，
[36:00 - 36:03] speaker_6:  get wise download。
[36:03 - 36:06] speaker_6:  the wise app today，
[36:06 - 36:09] speaker_6:  teasand sea apply one of the best parts for me about hosting review。
[36:09 - 36:12] speaker_7:  you know，
[36:12 - 36:15] speaker_7:  your favorite weekly investigate of podcast is the interviews。
[36:15 - 36:18] speaker_7:  i love to sit down with people and try to gain a perspective that gives me and our listeners a new way of seeing the world，
[36:18 - 36:21] speaker_7:  which is why we're launching more to the story with me allets in。
[36:21 - 36:24] speaker_7:  it's a place where i can talk to some of the most intriguing people to bring some contets are changing world，
[36:24 - 36:27] speaker_7:  follow the reveview podcast feed and look for more to the story。
[36:27 - 36:30] speaker_7:  every wednesday，
[36:30 - 36:33] speaker_1:  sarakay is a writer and poeet，
[36:33 - 36:36] speaker_1:  who was also well known for her spoken word poetry。
[36:36 - 36:39] speaker_1:  when i spoke with sarah。
[36:39 - 36:42] speaker_1:  in twenty twenty eighteen，
[36:42 - 36:45] speaker_1:  i invited her to read a poem to open the episode。
[36:45 - 36:48] speaker_0:  the universe has already written the poem。
[36:48 - 36:51] speaker_0:  you are planning on writing，
[36:51 - 36:54] speaker_0:  and this is why you can do nothing but point at the flock of starlings，
[36:54 - 36:57] speaker_0:  whose bodies rise and fall in inherted choreography，
[36:57 - 37:00] speaker_0:  swarming the sky in a sweeping curtain that for one blistering moment，
[37:00 - 37:03] speaker_0:  forms the unblistkable shape of a giant bird flapping against the sky。
[37:03 - 37:06] speaker_0:  it is why your mouth forms，
[37:06 - 37:09] speaker_0:  and 哦，
[37:09 - 37:12] speaker_0:  that is not a gasp，
[37:12 - 37:15] speaker_0:  but rather the beginning of oh，
[37:15 - 37:18] speaker_0:  of course，
[37:18 - 37:21] speaker_0:  as in of course，
[37:21 - 37:24] speaker_0:  the heart of a blue whale is as large as a house，
[37:24 - 37:27] speaker_0:  with chambers tall enough to fit a person standing。
[37:27 - 37:30] speaker_0:  of course，
[37:30 - 37:33] speaker_0:  a fig is only possible when a lalady wasp lays her eggs inside a flower，
[37:33 - 37:36] speaker_0:  dies and decomposes the fruit evidence of her transformation。
[37:36 - 37:39] speaker_0:  sometimes the poem is so bright，
[37:39 - 37:42] speaker_0:  your silly language will not stick to it。
[37:42 - 37:45] speaker_0:  sometimes the poem is so true，
[37:45 - 37:48] speaker_0:  nobody will believe you。
[37:48 - 37:51] speaker_0:  i am a bird，
[37:51 - 37:54] speaker_0:  made only birds。
[37:54 - 37:57] speaker_0:  my blue hegua it，
[37:57 - 38:00] speaker_0:  you can stand up inside of，
[38:00 - 38:03] speaker_0:  i am dying t 恤 inside this flower。
[38:03 - 38:06] speaker_0:  it is okay。
[38:06 - 38:09] speaker_0:  it is what i was put here to do。
[38:09 - 38:12] speaker_0:  take this fruit。
[38:12 - 38:15] speaker_0:  it is what i have to offer。
[38:15 - 38:18] speaker_0:  it may not be first or ever best，
[38:18 - 38:21] speaker_0:  but it is the only way to be sure i lived at all。
[38:21 - 38:24] speaker_1:  sarah，
[38:24 - 38:27] speaker_1:  we just had you read a poem as our called open of the show today tells a little bit about what you read。
[38:27 - 38:30] speaker_0:  so i have a friend named cova oakbar，
[38:30 - 38:33] speaker_0:  who is also my co author of a column that three of us，
[38:33 - 38:36] speaker_0:  right for the the paris ter review online and one time cover posted this photo that he had found on the internet，
[38:36 - 38:39] speaker_0:  which was that scientists had dissected the heart of a blue whale。
[38:39 - 38:42] speaker_0:  and hung it from the ceiling。
[38:42 - 38:45] speaker_0:  and when they did that，
[38:45 - 38:48] speaker_0:  it's how they figured out that the heart of a blue whale is so big that each chamber of the heart is big enough for a human to stand up inside of。
[38:48 - 38:51] speaker_0:  and one cover shared this photo。
[38:51 - 38:54] speaker_0:  he shared it with the caption。
[38:54 - 38:57] speaker_0:  this is just a reminder that the universe has already written the poem you were planning on writing。
[38:57 - 39:00] speaker_0:  and at the time i was like，
[39:00 - 39:03] speaker_0:  oh，
[39:03 - 39:06] speaker_0:  no，
[39:06 - 39:09] speaker_0:  i am out here trying to be original。
[39:09 - 39:12] speaker_0:  i'm trying to invent new stuff。
[39:12 - 39:15] speaker_0:  what do you mean？
[39:15 - 39:18] speaker_0:  the universses already thought of everything。
[39:18 - 39:21] speaker_0:  this was derible，
[39:21 - 39:24] speaker_0:  and it really got under right skin，
[39:24 - 39:27] speaker_0:  but then not too long after that，
[39:27 - 39:30] speaker_0:  i saw this video that was making the rounds online that maybe you saw where there these birds called starlings that fly in big formations called memorations。
[39:30 - 39:33] speaker_0:  and it's like a cloud of birds in the usually move in a morphice shapes，
[39:33 - 39:36] speaker_0:  but someone had happened to catch a video o。
[39:36 - 39:39] speaker_0:  these birds，
[39:39 - 39:42] speaker_0:  ds and all the same。
[39:42 - 39:45] speaker_0:  same time，
[39:45 - 39:48] speaker_0:  the birds moved and formed the shape of a starling of the sktime。
[39:48 - 39:51] speaker_0:  oh，
[39:51 - 39:54] speaker_0:  well，
[39:54 - 39:57] speaker_1:  i did not see when i saw this video。
[39:57 - 40:00] speaker_0:  the first thought i had was the universe。
[40:00 - 40:03] speaker_0:  something alalready written the voluof，
[40:03 - 40:06] speaker_0:  you were planning on writing。
[40:06 - 40:09] speaker_0:  and for some reason in that moment and no longer upset me。
[40:09 - 40:12] speaker_0:  and instead，
[40:12 - 40:15] speaker_0:  i thought，
[40:15 - 40:18] speaker_0:  well，
[40:18 - 40:21] speaker_0:  maybe it's not my job to invent something new with each poem。
[40:21 - 40:24] speaker_0:  maybe it just means that it's turturn and like some to delight for a moment and consider it for whatever time psome and hold that it is still possipossimope，
[40:24 - 40:27] speaker_1:  but create original art。
[40:27 - 40:30] speaker_0:  i don't know。
[40:30 - 40:33] speaker_0:  and i also think that maybe thinking about it too much prevents me for making any art at all。
[40:33 - 40:36] speaker_0:  so not to say i don't care，
[40:36 - 40:39] speaker_0:  but i try not to worry about it too much。
[40:39 - 40:42] speaker_1:  i mean，
[40:42 - 40:45] speaker_1:  i think it's so interesting that the notes that we use to make music or the letters that we use to make words and then sentences and then paragraphs and stories and poems or the ingredients that we use to make food，
[40:45 - 40:48] speaker_1:  they are all pretty fixed at this point。
[40:48 - 40:51] speaker_1:  you know，
[40:51 - 40:54] speaker_1:  not too many people are inventing a new ingredient。
[40:54 - 40:57] speaker_1:  we're all creating the same things from the same things。
[40:57 - 41:00] speaker_1:  and yet there are unique voices。
[41:00 - 41:03] speaker_1:  and i do believe that you are one of them。
[41:03 - 41:06] speaker_1:  well，
[41:06 - 41:09] speaker_1:  thanks。
[41:09 - 41:12] speaker_1:  i read that when when were i think a freshman in high school，
[41:12 - 41:15] speaker_1:  you described yourself as a live wire of nervous hormones。
[41:15 - 41:18] speaker_1:  so why would veloped and over excitable？
[41:18 - 41:21] speaker_1:  so you did you experience all of those and exactly exactly that's exactly。
[41:21 - 41:24] speaker_1:  i've loved that quote yyours。
[41:24 - 41:27] speaker_1:  so one afternoon，
